  Game.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\crtdbg.h(303,1): warning C4005: '_malloca': redefinición de macro
C:\Users\anass\Desktop\PracticaOne\HolaSDL\GiveMeArrows.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\BigArrows.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\FileNotFoundError.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\FileNotFoundError.h(5,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\FileNotFoundError.h(6,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\FileFormatError.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\SDLError.h(4,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\SDLError.h(5,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
C:\Users\anass\Desktop\PracticaOne\HolaSDL\Reward.cpp(42,21): warning C4018: '<': no coinciden signed/unsigned
C:\Users\anass\Desktop\PracticaOne\HolaSDL\Reward.cpp(57,13): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\anass\Desktop\PracticaOne\HolaSDL\Reward.cpp(58,13): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
  Generando código...
C:\Users\anass\Desktop\PracticaOne\HolaSDL\Reward.cpp(67,24): warning C4018: '<': no coinciden signed/unsigned
  HolaSDL.vcxproj -> C:\Users\anass\Desktop\PracticaOne\bin\HolaSDLDebug.exe
